[log] Run directory: /home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep
[compat] transformers.AdamW re-aliased to torch.optim.AdamW (transformers 5.17.0 removed it)
[log] Seeded python/numpy/torch with 42
[log] Collecting environment ...
[log] Importing pipeline modules (loads CLIP ViT-B/32 onto the device) ...
Device: cuda:0
[log] Modules imported in 3.4s
[log] Instrumentation hooks installed (dataset.load_dataset, models.MAF, models.calculate_accuracy, models.accuracy_score, models.train, models.evaluation, evaluation.pipline)
[log] Calling main.main with {'dataset_path': 'Dataset', 'maximum_length': 70, 'batch': 16, 'model_path': '/home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep/checkpoints', 'n_heads': 16, 'epochs': 5, 'lr_rate': 5e-05}
[log] Building data loaders (max_len=70, batch_size=16)
Fetching MIMOSA Dataset... 
-----------------------------
Maximum Text Length:  70
Batch Size:  16
Fetched.
Time required for preparing the Data loaders: 6.05s
--------------------------------
[log] Loaders ready in 3.7s (213/46/182 train/val/test batches)
[log] === TRAINING START ===

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 9417.64it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: sagorsarker/bangla-bert-base
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[log] MAF built: 255,297,797 params (167,448,581 trainable, 87,849,216 frozen)
[log] Optimizer AdamW lr=5e-05 weight_decay=0.01; scheduler num_training_steps=1065
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 5
Learning Rate: 5e-05
--------------------------------

Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s, acc=0.25, loss=1.58]
Epoch 1/5:   0%|          | 1/213 [00:00<01:31,  2.33batch/s, acc=0.25, loss=1.58]
Epoch 1/5:   0%|          | 1/213 [00:00<01:31,  2.33batch/s, acc=0.312, loss=1.58]
Epoch 1/5:   1%|          | 2/213 [00:00<01:09,  3.05batch/s, acc=0.312, loss=1.58]
Epoch 1/5:   1%|          | 2/213 [00:00<01:09,  3.05batch/s, acc=0.292, loss=1.57]
Epoch 1/5:   1%|▏         | 3/213 [00:00<00:59,  3.51batch/s, acc=0.292, loss=1.57]
Epoch 1/5:   1%|▏         | 3/213 [00:01<00:59,  3.51batch/s, acc=0.266, loss=1.56]
Epoch 1/5:   2%|▏         | 4/213 [00:01<01:00,  3.44batch/s, acc=0.266, loss=1.56]
Epoch 1/5:   2%|▏         | 4/213 [00:01<01:00,  3.44batch/s, acc=0.263, loss=1.56]
Epoch 1/5:   2%|▏         | 5/213 [00:01<00:56,  3.68batch/s, acc=0.263, loss=1.56]
Epoch 1/5:   2%|▏         | 5/213 [00:01<00:56,  3.68batch/s, acc=0.25, loss=1.56] 
Epoch 1/5:   3%|▎         | 6/213 [00:01<00:53,  3.88batch/s, acc=0.25, loss=1.56]
Epoch 1/5:   3%|▎         | 6/213 [00:01<00:53,  3.88batch/s, acc=0.268, loss=1.58]
Epoch 1/5:   3%|▎         | 7/213 [00:01<00:53,  3.88batch/s, acc=0.268, loss=1.58]
Epoch 1/5:   3%|▎         | 7/213 [00:02<00:53,  3.88batch/s, acc=0.273, loss=1.57]
Epoch 1/5:   4%|▍         | 8/213 [00:02<00:52,  3.87batch/s, acc=0.273, loss=1.57]
Epoch 1/5:   4%|▍         | 8/213 [00:02<00:52,  3.87batch/s, acc=0.264, loss=1.59]
Epoch 1/5:   4%|▍         | 9/213 [00:02<00:51,  3.98batch/s, acc=0.264, loss=1.59]
Epoch 1/5:   4%|▍         | 9/213 [00:02<00:51,  3.98batch/s, acc=0.263, loss=1.58]
Epoch 1/5:   5%|▍         | 10/213 [00:02<00:51,  3.93batch/s, acc=0.263, loss=1.58]
Epoch 1/5:   5%|▍         | 10/213 [00:02<00:51,  3.93batch/s, acc=0.261, loss=1.58]
Epoch 1/5:   5%|▌         | 11/213 [00:02<00:51,  3.89batch/s, acc=0.261, loss=1.58]
Epoch 1/5:   5%|▌         | 11/213 [00:03<00:51,  3.89batch/s, acc=0.266, loss=1.57]
Epoch 1/5:   6%|▌         | 12/213 [00:03<00:50,  3.99batch/s, acc=0.266, loss=1.57]
Epoch 1/5:   6%|▌         | 12/213 [00:03<00:50,  3.99batch/s, acc=0.279, loss=1.56]
Epoch 1/5:   6%|▌         | 13/213 [00:03<00:50,  3.99batch/s, acc=0.279, loss=1.56]
Epoch 1/5:   6%|▌         | 13/213 [00:03<00:50,  3.99batch/s, acc=0.286, loss=1.55]
Epoch 1/5:   7%|▋         | 14/213 [00:03<00:48,  4.07batch/s, acc=0.286, loss=1.55]
Epoch 1/5:   7%|▋         | 14/213 [00:03<00:48,  4.07batch/s, acc=0.287, loss=1.55]
Epoch 1/5:   7%|▋         | 15/213 [00:03<00:47,  4.19batch/s, acc=0.287, loss=1.55]
Epoch 1/5:   7%|▋         | 15/213 [00:04<00:47,  4.19batch/s, acc=0.281, loss=1.55]
Epoch 1/5:   8%|▊         | 16/213 [00:04<00:48,  4.02batch/s, acc=0.281, loss=1.55]
Epoch 1/5:   8%|▊         | 16/213 [00:04<00:48,  4.02batch/s, acc=0.29, loss=1.54] 
Epoch 1/5:   8%|▊         | 17/213 [00:04<00:48,  4.02batch/s, acc=0.29, loss=1.54]
Epoch 1/5:   8%|▊         | 17/213 [00:04<00:48,  4.02batch/s, acc=0.295, loss=1.55]
Epoch 1/5:   8%|▊         | 18/213 [00:04<00:47,  4.07batch/s, acc=0.295, loss=1.55]
Epoch 1/5:   8%|▊         | 18/213 [00:04<00:47,  4.07batch/s, acc=0.306, loss=1.54]
Epoch 1/5:   9%|▉         | 19/213 [00:04<00:49,  3.94batch/s, acc=0.306, loss=1.54]
Epoch 1/5:   9%|▉         | 19/213 [00:05<00:49,  3.94batch/s, acc=0.312, loss=1.54]
Epoch 1/5:   9%|▉         | 20/213 [00:05<00:54,  3.56batch/s, acc=0.312, loss=1.54]
Epoch 1/5:   9%|▉         | 20/213 [00:05<00:54,  3.56batch/s, acc=0.324, loss=1.53]
Epoch 1/5:  10%|▉         | 21/213 [00:05<00:51,  3.75batch/s, acc=0.324, loss=1.53]
Epoch 1/5:  10%|▉         | 21/213 [00:05<00:51,  3.75batch/s, acc=0.324, loss=1.52]
Epoch 1/5:  10%|█         | 22/213 [00:05<00:48,  3.97batch/s, acc=0.324, loss=1.52]
Epoch 1/5:  10%|█         | 22/213 [00:06<00:48,  3.97batch/s, acc=0.321, loss=1.52]
Epoch 1/5:  11%|█         | 23/213 [00:06<00:49,  3.86batch/s, acc=0.321, loss=1.52]
Epoch 1/5:  11%|█         | 23/213 [00:06<00:49,  3.86batch/s, acc=0.323, loss=1.52]
Epoch 1/5:  11%|█▏        | 24/213 [00:06<00:49,  3.79batch/s, acc=0.323, loss=1.52]
Epoch 1/5:  11%|█▏        | 24/213 [00:06<00:49,  3.79batch/s, acc=0.323, loss=1.52]
Epoch 1/5:  12%|█▏        | 25/213 [00:06<00:46,  4.01batch/s, acc=0.323, loss=1.52]
Epoch 1/5:  12%|█▏        | 25/213 [00:06<00:46,  4.01batch/s, acc=0.329, loss=1.51]
Epoch 1/5:  12%|█▏        | 26/213 [00:06<00:45,  4.13batch/s, acc=0.329, loss=1.51]
Epoch 1/5:  12%|█▏        | 26/213 [00:06<00:45,  4.13batch/s, acc=0.326, loss=1.51]
Epoch 1/5:  13%|█▎        | 27/213 [00:06<00:45,  4.11batch/s, acc=0.326, loss=1.51]
Epoch 1/5:  13%|█▎        | 27/213 [00:07<00:45,  4.11batch/s, acc=0.335, loss=1.51]
Epoch 1/5:  13%|█▎        | 28/213 [00:07<00:44,  4.14batch/s, acc=0.335, loss=1.51]
Epoch 1/5:  13%|█▎        | 28/213 [00:07<00:44,  4.14batch/s, acc=0.338, loss=1.5] 
Epoch 1/5:  14%|█▎        | 29/213 [00:07<00:44,  4.17batch/s, acc=0.338, loss=1.5]
Epoch 1/5:  14%|█▎        | 29/213 [00:07<00:44,  4.17batch/s, acc=0.342, loss=1.5]
Epoch 1/5:  14%|█▍        | 30/213 [00:07<00:44,  4.13batch/s, acc=0.342, loss=1.5]
Epoch 1/5:  14%|█▍        | 30/213 [00:07<00:44,  4.13batch/s, acc=0.351, loss=1.49]
Epoch 1/5:  15%|█▍        | 31/213 [00:07<00:43,  4.23batch/s, acc=0.351, loss=1.49]
Epoch 1/5:  15%|█▍        | 31/213 [00:08<00:43,  4.23batch/s, acc=0.357, loss=1.48]
Epoch 1/5:  15%|█▌        | 32/213 [00:08<00:43,  4.19batch/s, acc=0.357, loss=1.48]
Epoch 1/5:  15%|█▌        | 32/213 [00:08<00:43,  4.19batch/s, acc=0.364, loss=1.47]
Epoch 1/5:  15%|█▌        | 33/213 [00:08<00:43,  4.18batch/s, acc=0.364, loss=1.47]
Epoch 1/5:  15%|█▌        | 33/213 [00:08<00:43,  4.18batch/s, acc=0.371, loss=1.46]
Epoch 1/5:  16%|█▌        | 34/213 [00:08<00:46,  3.89batch/s, acc=0.371, loss=1.46]
Epoch 1/5:  16%|█▌        | 34/213 [00:08<00:46,  3.89batch/s, acc=0.375, loss=1.46]
Epoch 1/5:  16%|█▋        | 35/213 [00:08<00:44,  3.99batch/s, acc=0.375, loss=1.46]
Epoch 1/5:  16%|█▋        | 35/213 [00:09<00:44,  3.99batch/s, acc=0.372, loss=1.46]
Epoch 1/5:  17%|█▋        | 36/213 [00:09<00:42,  4.12batch/s, acc=0.372, loss=1.46]
Epoch 1/5:  17%|█▋        | 36/213 [00:09<00:42,  4.12batch/s, acc=0.373, loss=1.45]
Epoch 1/5:  17%|█▋        | 37/213 [00:09<00:44,  3.94batch/s, acc=0.373, loss=1.45]
Epoch 1/5:  17%|█▋        | 37/213 [00:09<00:44,  3.94batch/s, acc=0.377, loss=1.45]
Epoch 1/5:  18%|█▊        | 38/213 [00:09<00:44,  3.95batch/s, acc=0.377, loss=1.45]
Epoch 1/5:  18%|█▊        | 38/213 [00:09<00:44,  3.95batch/s, acc=0.378, loss=1.45]
Epoch 1/5:  18%|█▊        | 39/213 [00:09<00:42,  4.05batch/s, acc=0.378, loss=1.45]
Epoch 1/5:  18%|█▊        | 39/213 [00:10<00:42,  4.05batch/s, acc=0.383, loss=1.44]
Epoch 1/5:  19%|█▉        | 40/213 [00:10<00:45,  3.84batch/s, acc=0.383, loss=1.44]
Epoch 1/5:  19%|█▉        | 40/213 [00:10<00:45,  3.84batch/s, acc=0.384, loss=1.44]
Epoch 1/5:  19%|█▉        | 41/213 [00:10<00:46,  3.69batch/s, acc=0.384, loss=1.44]
Epoch 1/5:  19%|█▉        | 41/213 [00:10<00:46,  3.69batch/s, acc=0.382, loss=1.44]
Epoch 1/5:  20%|█▉        | 42/213 [00:10<00:47,  3.62batch/s, acc=0.382, loss=1.44]
Epoch 1/5:  20%|█▉        | 42/213 [00:11<00:47,  3.62batch/s, acc=0.388, loss=1.43]
Epoch 1/5:  20%|██        | 43/213 [00:11<00:46,  3.69batch/s, acc=0.388, loss=1.43]
Epoch 1/5:  20%|██        | 43/213 [00:11<00:46,  3.69batch/s, acc=0.392, loss=1.42]
Epoch 1/5:  21%|██        | 44/213 [00:11<00:43,  3.86batch/s, acc=0.392, loss=1.42]
Epoch 1/5:  21%|██        | 44/213 [00:11<00:43,  3.86batch/s, acc=0.401, loss=1.41]
Epoch 1/5:  21%|██        | 45/213 [00:11<00:42,  3.94batch/s, acc=0.401, loss=1.41]
Epoch 1/5:  21%|██        | 45/213 [00:11<00:42,  3.94batch/s, acc=0.405, loss=1.41]
Epoch 1/5:  22%|██▏       | 46/213 [00:11<00:45,  3.67batch/s, acc=0.405, loss=1.41]
Epoch 1/5:  22%|██▏       | 46/213 [00:12<00:45,  3.67batch/s, acc=0.408, loss=1.4] 
Epoch 1/5:  22%|██▏       | 47/213 [00:12<00:43,  3.81batch/s, acc=0.408, loss=1.4]
Epoch 1/5:  22%|██▏       | 47/213 [00:12<00:43,  3.81batch/s, acc=0.408, loss=1.4]
Epoch 1/5:  23%|██▎       | 48/213 [00:12<00:41,  3.93batch/s, acc=0.408, loss=1.4]
Epoch 1/5:  23%|██▎       | 48/213 [00:12<00:41,  3.93batch/s, acc=0.409, loss=1.4]
Epoch 1/5:  23%|██▎       | 49/213 [00:12<00:44,  3.71batch/s, acc=0.409, loss=1.4]
Epoch 1/5:  23%|██▎       | 49/213 [00:12<00:44,  3.71batch/s, acc=0.414, loss=1.39]
Epoch 1/5:  23%|██▎       | 50/213 [00:12<00:41,  3.90batch/s, acc=0.414, loss=1.39]
Epoch 1/5:  23%|██▎       | 50/213 [00:13<00:41,  3.90batch/s, acc=0.415, loss=1.39]
Epoch 1/5:  24%|██▍       | 51/213 [00:13<00:40,  3.95batch/s, acc=0.415, loss=1.39]
Epoch 1/5:  24%|██▍       | 51/213 [00:13<00:40,  3.95batch/s, acc=0.416, loss=1.39]
